date,balance
1990-01-02,1000.0
1990-01-03,1000.0
1990-01-04,1000.0
1990-01-05,1000.0
1990-01-08,1000.0
1990-01-09,1000.0
1990-01-10,1000.0
1990-01-11,1000.0
1990-01-12,1000.0
1990-01-15,1000.0
1990-01-16,1000.0
1990-01-17,1000.0
1990-01-18,1000.0
1990-01-19,1000.0
1990-01-22,1000.0
1990-01-23,1000.0
1990-01-24,1000.0
1990-01-25,1000.0
1990-01-26,1000.0
1990-01-29,1000.0
1990-01-30,1000.0
1990-01-31,1000.0
1990-02-01,1000.0
1990-02-02,1000.0
1990-02-05,1000.0
1990-02-06,1000.0
1990-02-07,1000.0
1990-02-08,1000.0
1990-02-09,1000.0
1990-02-12,1000.0
1990-02-13,1000.0
1990-02-14,1000.0
1990-02-15,1000.0
1990-02-16,1000.0
1990-02-20,1000.0
1990-02-21,1000.0
1990-02-22,1000.0
1990-02-23,1000.0
1990-02-26,1000.0
1990-02-27,1000.0
1990-02-28,1000.0
1990-03-01,1000.0
1990-03-02,1000.0
1990-03-05,1000.0
1990-03-06,1000.0
1990-03-07,1000.0
1990-03-08,1000.0
1990-03-09,1000.0
1990-03-12,1000.0
1990-03-13,1000.0
1990-03-14,1000.0
1990-03-15,1000.0
1990-03-16,1000.0
1990-03-19,1000.0
1990-03-20,1000.0
1990-03-21,1000.0
1990-03-22,1000.0
1990-03-23,1000.0
1990-03-26,1000.0
1990-03-27,1000.0
1990-03-28,1000.0
1990-03-29,1000.0
1990-03-30,1000.0
1990-04-02,1000.0
1990-04-03,1000.0
1990-04-04,1000.0
1990-04-05,1000.0
1990-04-06,1000.0
1990-04-09,1000.0
1990-04-10,1000.0
1990-04-11,1000.0
1990-04-12,1000.0
1990-04-16,1000.0
1990-04-17,1000.0
1990-04-18,1000.0
1990-04-19,1000.0
1990-04-20,1000.0
1990-04-23,1000.0
1990-04-24,1000.0
1990-04-25,1000.0
1990-04-26,1000.0
1990-04-27,1000.0
1990-04-30,1000.0
1990-05-01,1000.0
1990-05-02,1000.0
1990-05-03,1000.0
1990-05-04,1000.0
1990-05-07,1000.0
1990-05-08,1000.0
1990-05-09,1000.0
1990-05-10,1000.0
1990-05-11,1000.0
1990-05-14,1000.0
1990-05-15,1000.0
1990-05-16,1000.0
1990-05-17,1000.0
1990-05-18,1000.0
1990-05-21,1000.0
1990-05-22,1000.0
1990-05-23,1000.0
1990-05-24,1000.0
1990-05-25,1000.0
1990-05-29,1000.0
1990-05-30,1000.0
1990-05-31,1000.0
1990-06-01,1000.0
1990-06-04,1000.0
1990-06-05,1000.0
1990-06-06,1000.0
1990-06-07,1000.0
1990-06-08,1000.0
1990-06-11,1000.0
1990-06-12,1000.0
1990-06-13,1000.0
1990-06-14,1000.0
1990-06-15,1000.0
1990-06-18,1000.0
1990-06-19,1000.0
1990-06-20,1000.0
1990-06-21,1000.0
1990-06-22,1000.0
1990-06-25,1000.0
1990-06-26,1000.0
1990-06-27,1000.0
1990-06-28,1000.0
1990-06-29,1000.0
1990-07-02,1000.0
1990-07-03,1000.0
1990-07-05,1000.0
1990-07-06,1000.0
1990-07-09,1000.0
1990-07-10,1000.0
1990-07-11,1000.0
1990-07-12,1000.0
1990-07-13,1000.0
1990-07-16,1000.0
1990-07-17,1000.0
1990-07-18,1000.0
1990-07-19,1000.0
1990-07-20,1000.0
1990-07-23,1000.0
1990-07-24,1000.0
1990-07-25,1000.0
1990-07-26,1000.0
1990-07-27,1000.0
1990-07-30,1000.0
1990-07-31,1000.0
1990-08-01,1000.0
1990-08-02,1000.0
1990-08-03,1000.0
1990-08-06,1000.0
1990-08-07,1000.0
1990-08-08,1000.0
1990-08-09,1000.0
1990-08-10,1000.0
1990-08-13,1000.0
1990-08-14,1000.0
1990-08-15,1000.0
1990-08-16,1000.0
1990-08-17,1000.0
1990-08-20,1000.0
1990-08-21,1000.0
1990-08-22,1000.0
1990-08-23,982.21
1990-08-24,1010.67
1990-08-27,1074.72
1990-08-28,1085.39
1990-08-29,1060.49
1990-08-30,1032.02
1990-08-31,1053.37
1990-09-04,1053.37
1990-09-05,1024.91
1990-09-06,1017.79
1990-09-07,1035.58
1990-09-10,1017.79
1990-09-11,967.98
1990-09-12,967.98
1990-09-13,960.86
1990-09-14,967.98
1990-09-17,960.86
1990-09-18,950.19
1990-09-19,925.28
1990-09-20,900.38
1990-09-21,896.82
1990-09-24,861.24
1990-09-25,854.12
1990-09-26,847.0
1990-09-27,804.31
1990-09-28,825.66
1990-10-01,868.35
1990-10-02,843.45
1990-10-03,768.73
1990-10-04,797.19
1990-10-05,797.19
1990-10-08,829.22
1990-10-09,797.19
1990-10-10,754.5
1990-10-11,790.08
1990-10-12,804.31
1990-10-15,790.08
1990-10-16,711.8
1990-10-17,754.5
1990-10-18,811.42
1990-10-19,893.26
1990-10-22,886.14
1990-10-23,882.59
1990-10-24,868.35
1990-10-25,854.12
1990-10-26,854.12
1990-10-29,850.56
1990-10-30,864.79
1990-10-31,875.47
1990-11-01,868.35
1990-11-02,903.93
1990-11-05,946.63
1990-11-06,953.75
1990-11-07,946.63
1990-11-08,982.21
1990-11-09,1010.67
1990-11-12,1032.02
1990-11-13,1032.02
1990-11-14,1032.02
1990-11-15,1032.02
1990-11-16,1032.02
1990-11-19,1032.02
1990-11-20,1032.02
1990-11-21,1032.02
1990-11-23,1032.02
1990-11-26,1032.02
1990-11-27,1032.02
1990-11-28,1032.02
1990-11-29,1032.02
1990-11-30,1032.02
1990-12-03,1032.02
1990-12-04,1032.02
1990-12-05,1032.02
1990-12-06,1032.02
1990-12-07,1032.02
1990-12-10,1032.02
1990-12-11,1032.02
1990-12-12,1032.02
1990-12-13,1032.02
1990-12-14,1032.02
1990-12-17,1032.02
1990-12-18,1032.02
1990-12-19,1032.02
1990-12-20,1032.02
1990-12-21,1032.02
1990-12-24,1032.02
1990-12-26,1032.02
1990-12-27,1032.02
1990-12-28,1032.02
1990-12-31,1032.02
1991-01-02,1032.02
1991-01-03,1032.02
1991-01-04,1032.02
1991-01-07,1032.02
1991-01-08,1032.02
1991-01-09,1032.02
1991-01-10,1032.02
1991-01-11,1032.02
1991-01-14,1032.02
1991-01-15,1032.02
1991-01-16,1032.02
1991-01-17,1032.02
1991-01-18,1032.02
1991-01-21,1032.02
1991-01-22,1032.02
1991-01-23,1032.02
1991-01-24,1032.02
1991-01-25,1032.02
1991-01-28,1032.02
1991-01-29,1032.02
1991-01-30,1032.02
1991-01-31,1032.02
1991-02-01,1032.02
1991-02-04,1032.02
1991-02-05,1032.02
1991-02-06,1032.02
1991-02-07,1032.02
1991-02-08,1032.02
1991-02-11,1032.02
1991-02-12,1032.02
1991-02-13,1032.02
1991-02-14,1032.02
1991-02-15,1032.02
1991-02-19,1032.02
1991-02-20,1032.02
1991-02-21,1032.02
1991-02-22,1032.02
1991-02-25,1032.02
1991-02-26,1032.02
1991-02-27,1032.02
1991-02-28,1032.02
1991-03-01,1032.02
1991-03-04,1032.02
1991-03-05,1032.02
1991-03-06,1032.02
1991-03-07,1032.02
1991-03-08,1032.02
1991-03-11,1032.02
1991-03-12,1032.02
1991-03-13,1032.02
1991-03-14,1032.02
1991-03-15,1032.02
1991-03-18,1032.02
1991-03-19,1032.02
1991-03-20,1032.02
1991-03-21,1032.02
1991-03-22,1032.02
1991-03-25,1032.02
1991-03-26,1032.02
1991-03-27,1032.02
1991-03-28,1032.02
1991-04-01,1032.02
1991-04-02,1032.02
1991-04-03,1032.02
1991-04-04,1032.02
1991-04-05,1032.02
1991-04-08,1032.02
1991-04-09,1032.02
1991-04-10,1032.02
1991-04-11,1032.02
1991-04-12,1032.02
1991-04-15,1032.02
1991-04-16,1032.02
1991-04-17,1032.02
1991-04-18,1032.02
1991-04-19,1032.02
1991-04-22,1032.02
1991-04-23,1032.02
1991-04-24,1032.02
1991-04-25,1032.02
1991-04-26,1032.02
1991-04-29,1032.02
1991-04-30,1032.02
1991-05-01,1032.02
1991-05-02,1070.24
1991-05-03,1070.24
1991-05-06,1097.54
1991-05-07,1105.73
1991-05-08,1086.62
1991-05-09,1108.46
1991-05-10,1119.38
1991-05-13,1152.14
1991-05-14,1168.52
1991-05-15,1103.0
1991-05-16,1070.24
1991-05-17,1026.56
1991-05-20,966.5
1991-05-21,988.35
1991-05-22,1010.18
1991-05-23,985.62
1991-05-24,1001.99
1991-05-28,1004.72
1991-05-29,1026.56
1991-05-30,1040.21
1991-05-31,1026.56
1991-06-03,1075.7
1991-06-04,1072.97
1991-06-05,1048.4
1991-06-06,1018.37
1991-06-07,1007.45
1991-06-10,1004.72
1991-06-11,974.7
1991-06-12,925.56
1991-06-13,920.1
1991-06-14,898.26
1991-06-17,917.37
1991-06-18,920.1
1991-06-19,911.91
1991-06-20,917.37
1991-06-21,917.37
1991-06-24,911.91
1991-06-25,925.56
1991-06-26,939.21
1991-06-27,928.29
1991-06-28,906.45
1991-07-01,928.29
1991-07-02,922.83
1991-07-03,941.94
1991-07-05,996.53
1991-07-08,1021.1
1991-07-09,1023.83
1991-07-10,1032.02
1991-07-11,1021.1
1991-07-12,1021.1
1991-07-15,993.8
1991-07-16,955.59
1991-07-17,928.29
1991-07-18,980.16
1991-07-19,1004.72
1991-07-22,1004.72
1991-07-23,982.89
1991-07-24,982.89
1991-07-25,988.35
1991-07-26,980.16
1991-07-29,993.8
1991-07-30,1015.65
1991-07-31,1010.18
1991-08-01,1072.97
1991-08-02,1092.08
1991-08-05,1059.32
1991-08-06,1081.16
1991-08-07,1100.27
1991-08-08,1103.0
1991-08-09,1108.46
1991-08-12,1130.3
1991-08-13,1168.52
1991-08-14,1168.52
1991-08-15,1168.52
1991-08-16,1168.52
1991-08-19,1168.52
1991-08-20,1168.52
1991-08-21,1168.52
1991-08-22,1168.52
1991-08-23,1168.52
1991-08-26,1168.52
1991-08-27,1168.52
1991-08-28,1168.52
1991-08-29,1168.52
1991-08-30,1168.52
1991-09-03,1168.52
1991-09-04,1168.52
1991-09-05,1168.52
1991-09-06,1168.52
1991-09-09,1168.52
1991-09-10,1168.52
1991-09-11,1168.52
1991-09-12,1168.52
1991-09-13,1168.52
1991-09-16,1168.52
1991-09-17,1168.52
1991-09-18,1168.52
1991-09-19,1168.52
1991-09-20,1168.52
1991-09-23,1168.52
1991-09-24,1168.52
1991-09-25,1168.52
1991-09-26,1168.52
1991-09-27,1168.52
1991-09-30,1168.52
1991-10-01,1168.52
1991-10-02,1168.52
1991-10-03,1168.52
1991-10-04,1168.52
1991-10-07,1168.52
1991-10-08,1168.52
1991-10-09,1168.52
1991-10-10,1168.52
1991-10-11,1168.52
1991-10-14,1168.52
1991-10-15,1168.52
1991-10-16,1168.52
1991-10-17,1168.52
1991-10-18,1168.52
1991-10-21,1168.52
1991-10-22,1168.52
1991-10-23,1168.52
1991-10-24,1168.52
1991-10-25,1168.52
1991-10-28,1168.52
1991-10-29,1168.52
1991-10-30,1168.52
1991-10-31,1168.52
1991-11-01,1168.52
1991-11-04,1168.52
1991-11-05,1168.52
1991-11-06,1168.52
1991-11-07,1168.52
1991-11-08,1168.52
1991-11-11,1168.52
1991-11-12,1168.52
1991-11-13,1168.52
1991-11-14,1168.52
1991-11-15,1168.52
1991-11-18,1168.52
1991-11-19,1168.52
1991-11-20,1168.52
1991-11-21,1168.52
1991-11-22,1168.52
1991-11-25,1168.52
1991-11-26,1168.52
1991-11-27,1168.52
1991-11-29,1168.52
1991-12-02,1168.52
1991-12-03,1168.52
1991-12-04,1168.52
1991-12-05,1168.52
1991-12-06,1168.52
1991-12-09,1168.52
1991-12-10,1168.52
1991-12-11,1168.52
1991-12-12,1168.52
1991-12-13,1168.52
1991-12-16,1168.52
1991-12-17,1168.52
1991-12-18,1168.52
1991-12-19,1168.52
1991-12-20,1168.52
1991-12-23,1168.52
1991-12-24,1168.52
1991-12-26,1168.52
1991-12-27,1168.52
1991-12-30,1168.52
1991-12-31,1168.52
1992-01-02,1168.52
1992-01-03,1168.52
1992-01-06,1168.52
1992-01-07,1168.52
1992-01-08,1168.52
1992-01-09,1168.52
1992-01-10,1168.52
1992-01-13,1168.52
1992-01-14,1168.52
1992-01-15,1168.52
1992-01-16,1168.52
1992-01-17,1168.52
1992-01-20,1168.52
1992-01-21,1168.52
1992-01-22,1168.52
1992-01-23,1168.52
1992-01-24,1168.52
1992-01-27,1168.52
1992-01-28,1168.52
1992-01-29,1168.52
1992-01-30,1168.52
1992-01-31,1168.52
1992-02-03,1168.52
1992-02-04,1168.52
1992-02-05,1168.52
1992-02-06,1168.52
1992-02-07,1168.52
1992-02-10,1168.52
1992-02-11,1168.52
1992-02-12,1168.52
1992-02-13,1168.52
1992-02-14,1168.52
1992-02-18,1168.52
1992-02-19,1168.52
1992-02-20,1168.52
1992-02-21,1168.52
1992-02-24,1168.52
1992-02-25,1168.52
1992-02-26,1168.52
1992-02-27,1168.52
1992-02-28,1168.52
1992-03-02,1168.52
1992-03-03,1168.52
1992-03-04,1168.52
1992-03-05,1168.52
1992-03-06,1168.52
1992-03-09,1168.52
1992-03-10,1168.52
1992-03-11,1168.52
1992-03-12,1168.52
1992-03-13,1168.52
1992-03-16,1168.52
1992-03-17,1168.52
1992-03-18,1168.52
1992-03-19,1168.52
1992-03-20,1168.52
1992-03-23,1168.52
1992-03-24,1168.52
1992-03-25,1168.52
1992-03-26,1168.52
1992-03-27,1168.52
1992-03-30,1168.52
1992-03-31,1168.52
1992-04-01,1168.52
1992-04-02,1168.52
1992-04-03,1168.52
1992-04-06,1168.52
1992-04-07,1168.52
1992-04-08,1168.52
1992-04-09,1168.52
1992-04-10,1168.52
1992-04-13,1168.52
1992-04-14,1168.52
1992-04-15,1168.52
1992-04-16,1168.52
1992-04-20,1168.52
1992-04-21,1168.52
1992-04-22,1168.52
1992-04-23,1168.52
1992-04-24,1168.52
1992-04-27,1168.52
1992-04-28,1168.52
1992-04-29,1168.52
1992-04-30,1168.52
1992-05-01,1168.52
1992-05-04,1168.52
1992-05-05,1168.52
1992-05-06,1168.52
1992-05-07,1168.52
1992-05-08,1168.52
1992-05-11,1168.52
1992-05-12,1168.52
1992-05-13,1168.52
1992-05-14,1168.52
1992-05-15,1168.52
1992-05-18,1168.52
1992-05-19,1168.52
1992-05-20,1168.52
1992-05-21,1168.52
1992-05-22,1168.52
1992-05-26,1168.52
1992-05-27,1168.52
1992-05-28,1168.52
1992-05-29,1168.52
1992-06-01,1168.52
1992-06-02,1168.52
1992-06-03,1168.52
1992-06-04,1168.52
1992-06-05,1168.52
1992-06-08,1168.52
1992-06-09,1168.52
1992-06-10,1168.52
1992-06-11,1168.52
1992-06-12,1168.52
1992-06-15,1168.52
1992-06-16,1168.52
1992-06-17,1127.0
1992-06-18,1073.63
1992-06-19,1061.77
1992-06-22,1049.9
1992-06-23,1073.63
1992-06-24,1091.42
1992-06-25,1082.52
1992-06-26,1073.63
1992-06-29,1109.21
1992-06-30,1138.87
1992-07-01,1162.59
1992-07-02,1097.35
1992-07-06,1097.35
1992-07-07,1049.9
1992-07-08,1085.49
1992-07-09,1088.45
1992-07-10,1085.49
1992-07-13,1115.14
1992-07-14,1127.0
1992-07-15,1138.87
1992-07-16,1156.66
1992-07-17,1067.7
1992-07-20,1061.77
1992-07-21,1085.49
1992-07-22,1049.9
1992-07-23,1061.77
1992-07-24,1088.45
1992-07-27,1073.63
1992-07-28,1103.28
1992-07-29,1121.07
1992-07-30,1121.07
1992-07-31,1109.21
1992-08-03,1085.49
1992-08-04,1079.56
1992-08-05,1061.77
1992-08-06,1043.97
1992-08-07,1029.15
1992-08-10,1046.94
1992-08-11,1032.11
1992-08-12,1046.94
1992-08-13,1061.77
1992-08-14,1061.77
1992-08-17,1061.77
1992-08-18,1061.77
1992-08-19,1055.83
1992-08-20,1061.77
1992-08-21,1058.8
1992-08-24,1026.18
1992-08-25,1052.87
1992-08-26,1049.9
1992-08-27,1055.83
1992-08-28,1067.7
1992-08-31,1091.42
1992-09-01,1103.28
1992-09-02,1150.73
1992-09-03,1132.93
1992-09-04,1121.07
1992-09-08,1132.93
1992-09-09,1162.59
1992-09-10,1168.52
1992-09-11,1129.97
1992-09-14,1174.45
1992-09-15,1144.8
1992-09-16,1115.14
1992-09-17,1091.42
1992-09-18,1103.28
1992-09-21,1103.28
1992-09-22,1085.49
1992-09-23,1127.0
1992-09-24,1097.35
1992-09-25,1079.56
1992-09-28,1061.77
1992-09-29,1064.73
1992-09-30,1070.66
1992-10-01,1049.9
1992-10-02,1038.04
1992-10-05,1032.11
1992-10-06,1061.77
1992-10-07,1038.04
1992-10-08,1032.11
1992-10-09,1029.15
1992-10-12,1043.97
1992-10-13,1076.59
1992-10-14,1091.42
1992-10-15,1079.56
1992-10-16,1162.59
1992-10-19,1162.59
1992-10-20,1165.55
1992-10-21,1150.73
1992-10-22,1156.66
1992-10-23,1156.66
1992-10-26,1221.9
1992-10-27,1221.9
1992-10-28,1221.9
1992-10-29,1221.9
1992-10-30,1221.9
1992-11-02,1221.9
1992-11-03,1221.9
1992-11-04,1221.9
1992-11-05,1221.9
1992-11-06,1221.9
1992-11-09,1221.9
1992-11-10,1221.9
1992-11-11,1221.9
1992-11-12,1221.9
1992-11-13,1221.9
1992-11-16,1221.9
1992-11-17,1221.9
1992-11-18,1221.9
1992-11-19,1221.9
1992-11-20,1221.9
1992-11-23,1221.9
1992-11-24,1221.9
1992-11-25,1221.9
1992-11-27,1221.9
1992-11-30,1221.9
1992-12-01,1221.9
1992-12-02,1221.9
1992-12-03,1221.9
1992-12-04,1221.9
1992-12-07,1221.9
1992-12-08,1221.9
1992-12-09,1221.9
1992-12-10,1221.9
1992-12-11,1221.9
1992-12-14,1221.9
1992-12-15,1221.9
1992-12-16,1221.9
1992-12-17,1221.9
1992-12-18,1221.9
1992-12-21,1221.9
1992-12-22,1221.9
1992-12-23,1221.9
1992-12-24,1221.9
1992-12-28,1221.9
1992-12-29,1221.9
1992-12-30,1221.9
1992-12-31,1221.9
1993-01-04,1221.9
1993-01-05,1221.9
1993-01-06,1221.9
1993-01-07,1221.9
1993-01-08,1221.9
1993-01-11,1221.9
1993-01-12,1221.9
1993-01-13,1221.9
1993-01-14,1221.9
1993-01-15,1221.9
1993-01-18,1221.9
1993-01-19,1221.9
1993-01-20,1221.9
1993-01-21,1221.9
1993-01-22,1221.9
1993-01-25,1221.9
1993-01-26,1221.9
1993-01-27,1221.9
1993-01-28,1221.9
1993-01-29,1221.9
1993-02-01,1221.9
1993-02-02,1221.9
1993-02-03,1221.9
1993-02-04,1221.9
1993-02-05,1221.9
1993-02-08,1221.9
1993-02-09,1221.9
1993-02-10,1221.9
1993-02-11,1221.9
1993-02-12,1221.9
1993-02-16,1221.9
1993-02-17,1242.07
1993-02-18,1268.0
1993-02-19,1268.0
1993-02-22,1270.89
1993-02-23,1250.71
1993-02-24,1236.31
1993-02-25,1262.24
1993-02-26,1221.9
1993-03-01,1227.66
1993-03-02,1250.71
1993-03-03,1259.36
1993-03-04,1268.0
1993-03-05,1268.0
1993-03-08,1302.58
1993-03-09,1308.35
1993-03-10,1308.35
1993-03-11,1311.23
1993-03-12,1296.82
1993-03-15,1314.11
1993-03-16,1302.58
1993-03-17,1270.89
1993-03-18,1256.48
1993-03-19,1239.19
1993-03-22,1227.66
1993-03-23,1216.13
1993-03-24,1239.19
1993-03-25,1262.24
1993-03-26,1227.66
1993-03-29,1175.79
1993-03-30,1204.61
1993-03-31,1187.32
1993-04-01,1193.08
1993-04-02,1155.62
1993-04-05,1152.74
1993-04-06,1123.92
1993-04-07,1164.26
1993-04-08,1146.97
1993-04-12,1152.74
1993-04-13,1118.16
1993-04-14,1123.92
1993-04-15,1089.34
1993-04-16,1109.51
1993-04-19,1118.16
1993-04-20,1152.74
1993-04-21,1144.09
1993-04-22,1152.74
1993-04-23,1135.45
1993-04-26,1129.68
1993-04-27,1158.5
1993-04-28,1184.43
1993-04-29,1170.03
1993-04-30,1181.55
1993-05-03,1195.96
1993-05-04,1230.54
1993-05-05,1256.48
1993-05-06,1239.19
1993-05-07,1262.24
1993-05-10,1268.0
1993-05-11,1256.48
1993-05-12,1227.66
1993-05-13,1279.53
1993-05-14,1279.53
1993-05-17,1285.29
1993-05-18,1279.53
1993-05-19,1319.88
1993-05-20,1354.46
1993-05-21,1354.46
1993-05-24,1354.46
1993-05-25,1354.46
1993-05-26,1354.46
1993-05-27,1354.46
1993-05-28,1354.46
1993-06-01,1354.46
1993-06-02,1354.46
1993-06-03,1354.46
1993-06-04,1354.46
1993-06-07,1354.46
1993-06-08,1354.46
1993-06-09,1354.46
1993-06-10,1362.11
1993-06-11,1339.15
1993-06-14,1365.94
1993-06-15,1285.59
1993-06-16,1293.24
1993-06-17,1262.64
1993-06-18,1254.98
1993-06-21,1212.9
1993-06-22,1266.46
1993-06-23,1239.68
1993-06-24,1277.94
1993-06-25,1224.38
1993-06-28,1228.2
1993-06-29,1193.77
1993-06-30,1209.08
1993-07-01,1163.16
1993-07-02,1178.47
1993-07-06,1155.51
1993-07-07,1117.25
1993-07-08,1117.25
1993-07-09,1124.9
1993-07-12,1163.16
1993-07-13,1140.21
1993-07-14,1140.21
1993-07-15,1094.3
1993-07-16,841.79
1993-07-19,784.4
1993-07-20,822.66
1993-07-21,803.53
1993-07-22,811.18
1993-07-23,803.53
1993-07-26,822.66
1993-07-27,811.18
1993-07-28,822.66
1993-07-29,834.14
1993-07-30,849.44
1993-08-02,872.39
1993-08-03,887.7
1993-08-04,925.96
1993-08-05,903.0
1993-08-06,895.35
1993-08-09,910.65
1993-08-10,872.39
1993-08-11,841.79
1993-08-12,811.18
1993-08-13,837.96
1993-08-16,841.79
1993-08-17,868.57
1993-08-18,872.39
1993-08-19,841.79
1993-08-20,857.09
1993-08-23,868.57
1993-08-24,857.09
1993-08-25,834.14
1993-08-26,822.66
1993-08-27,811.18
1993-08-30,795.88
1993-08-31,811.18
1993-09-01,799.7
1993-09-02,788.23
1993-09-03,788.23
1993-09-07,803.53
1993-09-08,818.83
1993-09-09,795.88
1993-09-10,803.53
1993-09-13,772.92
1993-09-14,742.32
1993-09-15,749.97
1993-09-16,757.62
1993-09-17,772.92
1993-09-20,761.44
1993-09-21,749.97
1993-09-22,780.57
1993-09-23,757.62
1993-09-24,765.27
1993-09-27,757.62
1993-09-28,757.62
1993-09-29,730.84
1993-09-30,715.53
1993-10-01,696.4
1993-10-04,696.4
1993-10-05,719.36
1993-10-06,723.19
1993-10-07,704.06
1993-10-08,692.58
1993-10-11,727.01
1993-10-12,734.66
1993-10-13,734.66
1993-10-14,727.01
1993-10-15,864.74
1993-10-18,868.57
1993-10-19,849.44
1993-10-20,849.44
1993-10-21,925.96
1993-10-22,925.96
1993-10-25,925.96
1993-10-26,925.96
1993-10-27,925.96
1993-10-28,925.96
1993-10-29,925.96
1993-11-01,925.96
1993-11-02,925.96
1993-11-03,925.96
1993-11-04,925.96
1993-11-05,925.96
1993-11-08,925.96
1993-11-09,925.96
1993-11-10,925.96
1993-11-11,925.96
1993-11-12,925.96
1993-11-15,925.96
1993-11-16,925.96
1993-11-17,925.96
1993-11-18,925.96
1993-11-19,925.96
1993-11-22,925.96
1993-11-23,925.96
1993-11-24,925.96
1993-11-26,925.96
1993-11-29,925.96
1993-11-30,925.96
1993-12-01,925.96
1993-12-02,925.96
1993-12-03,925.96
1993-12-06,925.96
1993-12-07,925.96
1993-12-08,925.96
1993-12-09,925.96
1993-12-10,925.96
1993-12-13,925.96
1993-12-14,925.96
1993-12-15,925.96
1993-12-16,925.96
1993-12-17,925.96
1993-12-20,925.96
1993-12-21,925.96
1993-12-22,925.96
1993-12-23,925.96
1993-12-27,925.96
1993-12-28,925.96
1993-12-29,925.96
1993-12-30,925.96
1993-12-31,925.96
1994-01-03,925.96
1994-01-04,925.96
1994-01-05,925.96
1994-01-06,925.96
1994-01-07,925.96
1994-01-10,925.96
1994-01-11,925.96
1994-01-12,925.96
1994-01-13,925.96
1994-01-14,925.96
1994-01-17,925.96
1994-01-18,925.96
1994-01-19,925.96
1994-01-20,925.96
1994-01-21,925.96
1994-01-24,925.96
1994-01-25,925.96
1994-01-26,925.96
1994-01-27,925.96
1994-01-28,925.96
1994-01-31,925.96
1994-02-01,925.96
1994-02-02,925.96
1994-02-03,925.96
1994-02-04,925.96
1994-02-07,925.96
1994-02-08,925.96
1994-02-09,925.96
1994-02-10,925.96
1994-02-11,925.96
1994-02-14,925.96
1994-02-15,925.96
1994-02-16,925.96
1994-02-17,925.96
1994-02-18,925.96
1994-02-22,925.96
1994-02-23,925.96
1994-02-24,925.96
1994-02-25,925.96
1994-02-28,925.96
1994-03-01,925.96
1994-03-02,925.96
1994-03-03,925.96
1994-03-04,925.96
1994-03-07,925.96
1994-03-08,925.96
1994-03-09,925.96
1994-03-10,925.96
1994-03-11,925.96
1994-03-14,925.96
1994-03-15,925.96
1994-03-16,925.96
1994-03-17,925.96
1994-03-18,925.96
1994-03-21,925.96
1994-03-22,925.96
1994-03-23,925.96
1994-03-24,925.96
1994-03-25,925.96
1994-03-28,925.96
1994-03-29,925.96
1994-03-30,925.96
1994-03-31,925.96
1994-04-04,925.96
1994-04-05,925.96
1994-04-06,925.96
1994-04-07,925.96
1994-04-08,925.96
1994-04-11,925.96
1994-04-12,925.96
1994-04-13,925.96
1994-04-14,925.96
1994-04-15,889.21
1994-04-18,870.85
1994-04-19,852.48
1994-04-20,830.43
1994-04-21,870.85
1994-04-22,874.52
1994-04-25,911.26
1994-04-26,918.61
1994-04-28,889.21
1994-04-29,881.87
1994-05-02,911.26
1994-05-03,889.21
1994-05-04,970.05
1994-05-05,966.37
1994-05-06,949.84
1994-05-09,918.61
1994-05-10,911.26
1994-05-11,889.21
1994-05-12,872.68
1994-05-13,881.87
1994-05-16,867.17
1994-05-17,863.5
1994-05-18,900.24
1994-05-19,944.33
1994-05-20,913.1
1994-05-23,896.56
1994-05-24,903.91
1994-05-25,918.61
1994-05-26,896.56
1994-05-27,880.03
1994-05-31,859.82
1994-06-01,830.43
1994-06-02,804.71
1994-06-03,812.06
1994-06-06,804.71
1994-06-07,808.39
1994-06-08,767.97
1994-06-09,793.69
1994-06-10,778.99
1994-06-13,793.69
1994-06-14,795.52
1994-06-15,817.57
1994-06-16,775.32
1994-06-17,778.99
1994-06-20,797.36
1994-06-21,764.3
1994-06-22,771.64
1994-06-23,738.58
1994-06-24,752.81
1994-06-27,771.64
1994-06-28,786.34
1994-06-29,767.97
1994-06-30,778.99
1994-07-01,756.95
1994-07-05,778.99
1994-07-06,767.97
1994-07-07,788.18
1994-07-08,795.52
1994-07-11,793.69
1994-07-12,834.1
1994-07-13,872.68
1994-07-14,841.45
1994-07-15,830.43
1994-07-18,834.1
1994-07-19,813.9
1994-07-20,782.67
1994-07-21,823.08
1994-07-22,911.26
1994-07-25,931.47
1994-07-26,922.28
1994-07-27,913.1
1994-07-28,936.98
1994-07-29,990.25
1994-08-01,990.25
1994-08-02,990.25
1994-08-03,990.25
1994-08-04,990.25
1994-08-05,990.25
1994-08-08,990.25
1994-08-09,990.25
1994-08-10,990.25
1994-08-11,990.25
1994-08-12,990.25
1994-08-15,990.25
1994-08-16,990.25
1994-08-17,990.25
1994-08-18,990.25
1994-08-19,990.25
1994-08-22,990.25
1994-08-23,990.25
1994-08-24,990.25
1994-08-25,990.25
1994-08-26,990.25
1994-08-29,990.25
1994-08-30,990.25
1994-08-31,990.25
1994-09-01,990.25
1994-09-02,990.25
1994-09-06,990.25
1994-09-07,990.25
1994-09-08,990.25
1994-09-09,990.25
1994-09-12,990.25
1994-09-13,990.25
1994-09-14,990.25
1994-09-15,990.25
1994-09-16,990.25
1994-09-19,990.25
1994-09-20,990.25
1994-09-21,990.25
1994-09-22,990.25
1994-09-23,990.25
